
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	                   5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\18\
	    New File  		      88	296dd894c058d7a65cb02b2d26d527b86d145b100%  
	    New File  		     259	48f834a61df8a1adc61ced4a393d3ed7d251f0100%  
	    New File  		     214	dce5c4de3add163ae2d25e4acd5c1b02f114f9100%  
	    New File  		     115	f939feaeb88661fb9329afca795786614d1a92100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\19\
	    New File  		     270	3dbf5efbbdc818ab9ffa7db7e139bf5aafabef100%  
	    New File  		     261	8fd6165d93a371dbbdedd090600db35b205aab100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\1b\
	    New File  		     260	233850796f9514921f3e9f7513f2abb5dbf535100%  
	    New File  		     285	b775f057d5d4f20b4b4723d3de49693108b0e1100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\1c\
	    New File  		     260	35e7e4426fa59d68ee7f66046f9a52efce8f54100%  
	    New File  		     284	3887decd91f33448ea097e5231a875a2bd076f100%  
	    New File  		     285	8295f05ed80f240575057b6afa3bafe1826462100%  
	    New File  		     211	d4a65ec8fe2c680b8fd30c384ff3bc33cb0bae100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\1d\
	    New File  		     195	59785ca1ec66c4f17efc028afc98d9724882f4100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\1f\
	    New File  		     259	274c3a89ea5ecefb9d95f51a793c40a34d1758100%  
	    New File  		     444	27c6c55abcf60e7afa8a41fa1e9cea13765ab5100%  
	    New File  		    1068	6051b1bbaa6629d7547f6af4de99c7daa05e15100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\20\
	    New File  		      52	5da1caf5c459cac5255070d0792df8614afcfe100%  
	    New File  		     285	98119653ca0ba56725cf3577fdff746c94056e100%  
	    New File  		     260	b32338ed9e8bdd9ca5e8ddabc35749177fbdf7100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\21\
	    New File  		     101	9c4f725002e1fc0a3de51c9daa1c382434a042100%  
	    New File  		     259	f7cc7ad882edeb8c12dfc69d15ec5555e09afb100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\22\
	    New File  		     259	3b2083a5e0d319b4000e24ba93111c54ada7dc100%  
	    New File  		      28	4a2cd0b4ed79f94a8bab32dca2343a4354ac11100%  
	    New File  		     166	7c8e21b900ed8cfb0832429d24987af8903768100%  
	    New File  		     155	d35a33a391b3871f6c47a31416e4751c55a633100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\23\
	    New File  		      41	b973fb08cc06bd960b8a094b78c25965e200fd100%  
	    New File  		     285	cee1538544fa4a847679afdcf1b6ac7a5b3fcc100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\24\
	    New File  		     284	5aaeb9c4e8fb5bf569699f83639d2ebf41ab8c100%  
	    New File  		     270	7ee1592f77811c4c9dda3e32282f2f48e8635e100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\25\
	    New File  		     259	07951b94f4afcf28df33792899eae8614e9406100%  
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\26\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\27\
	    New File  		     259	8a9fd0726adc2694595a100738f345bd3b83f6100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\28\
	    New File  		     259	58089aa5f8e335851226d9760e9c57814aca5e100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\2a\
	    New File  		     171	2328b142ef945c26356a8e556e14ba8f148b42100%  
	    New File  		     259	4454d4d4cfc93f71cdc26d4ea2296d872afc27100%  
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\2b\
	    New File  		     262	33f0bf9df23e18630d43d7d37817b1570ab288100%  
	    New File  		     234	97bdd4cce1935a5d9da06bb0c9c9a55c3119aa100%  
	    New File  		     204	b8adf2c8cf5ee7ce42e70b07ec18f35e99dac9100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\2c\
	    New File  		     259	1acaf54e9bc7d5b67607f77348b95ff95009fb100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\2d\
	    New File  		     129	6803e438f3fe566fef49ef9c38125114367d99100%  
	    New File  		     261	ad020502fdc4c6e374fba6259eed0bde84bd3e100%  
	    New File  		     258	dff1441e8f6f001941374b46c7e54bea5facf0100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\2e\
	    New File  		      37	e9497d9773b3afbfd1cd95a96624e87e5cd2ff100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\2f\
	    New File  		      38	0a44d5ebf8a88843cf474a62e967c8ea1d29ca100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\30\
	    New File  		      48	162d09efe9193da996ef433fd44f67a6338cc9100%  
	    New File  		     259	73d1e89d6dc58e6e0f9f41ad2091844058937c100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\31\
	    New File  		     285	2786d715b6dbce8470c2b7852d23e3e9a5d0c7100%  
	    New File  		     285	9714d26702bdc8a17085ebf9a4a1dea5fa5c9b100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\32\
	    New File  		     259	40a484fba65b15554c5ddc75ee8278087ff0dd100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\34\
	    New File  		     294	cef2e627c0a7a854244287cd0d188d4247e53f100%  
	    New File  		     200	f1cec16b776bc68f496477eda72d4fd7c532a4100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\35\
	    New File  		     286	7d1fad28b5653e36283533f3ddd11bac7ad97a100%  
	    New File  		      77	9dc4eb69221c217897672766dace7e2c3749f7100%  
	    New File  		     259	c76ae7d195e426305b14102e6c7ceb1aeec19b100%  
	    New File  		     259	ca89801468bf1fc0caff89c60b6ea7d76b94e3100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\36\
	    New File  		     150	08d076d7016d0b944e913a83a028a3c198e3a1100%  
	    New File  		     259	7a61a7c989ee189046cdbb44ded8c12a959d14100%  
	    New File  		     261	f6dd76f425a60c740c8e0baae5b78cb627007c100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\38\
	    New File  		     286	25a5cc7bb4d95ae5f4d386c14df4d143bbdf20100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\3c\
	    New File  		     259	b6a8bfbd6f8d70aafe9e606205417c99c1830f100%  
	    New File  		     124	c4fd5755ded549161efe198ee6b0d21fc9b4b2100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\3d\
	    New File  		     285	166092401bd9bf08c2d4df5124772b3ac50213100%  
	    New File  		     257	7970bf243244d05f17b9ca8f78da2c2c7cdd60100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\3e\
	    New File  		     131	9fce5ca9dc1dc2f19fb7199c7cb01665365c0f100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\3f\
	    New File  		     125	9ead84268e1b08b54701fee773133c910be6f0100%  
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\40\
	    New File  		     284	37d4c3c4cd5a1b80dc778af86b279a94918054100%  
	    New File  		     259	3c4cae50bd9d7ecb0896fb2eee60f0998f80d3100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\41\
	    Newer     		      26	4fd7dd99c5973aae9543a5aef2940946ab3528100%  
	    New File  		     259	c96449541fa5c8f4d4629bff7b077ebb3bfa70100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\42\
	    New File  		     286	18ea67666e43013b10df08177deae5bce66b54100%  
	    New File  		      45	3dd383e3ccd6c98ee3d77c7aeefc359c8ed8e9100%  
	    New File  		      76	4f151aa4b72e6b29a261b9b2206833f6d84deb100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\43\
	    New File  		     219	a8ffcc371779de83694d4dbc04797f51499425100%  
	    New File  		      47	f037ee31c55034f665b860bac772b2b80b0a20100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\44\
	    New File  		     259	00f540bcf688f67b7dcb980eec3ae1ce4cfc8f100%  
	    New File  		     258	6c4585c25643f74221c303f7a972fce4fbb451100%  
	    New File  		      60	aaf62d2630d480d52c5a0f5def785194da6c0b100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\45\
	    New File  		     436	a9e4fdc3542b58c19011997f1252568d9070c4100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\46\
	    New File  		      70	6442cecae2298450e1deb459625aafd3eb3b1b100%  
	    New File  		      34	f7c96a0eee5494f50ed915bc06a4e4f10eeb8e100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\47\
	    New File  		     261	bb9d8314479f4dd1fe8561f59705e6bd526d65100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\49\
	    New File  		     258	444ef2d3532c75f41c1ef60918b22004135532100%  
	    New File  		     260	d3583cab3344c88bad8662b870eccddc6eadee100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\4b\
	    New File  		     260	41bf7b72eb48aeb5a20c209650f5b0a35d5dea100%  
	    New File  		      20	572713ee9115ee549f69d2f240124a9a6d261f100%  
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\4c\
	    New File  		     259	5b916e627adbbe157d12bc52010e1ee5e4e13c100%  
	    New File  		     226	9f549f747b40af4ba723f1ce16c7d022a71302100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\4e\
	    New File  		     175	651bcc614ed0010a3458db9f9dbb5afb855e4f100%  
	    New File  		     260	84f95edbb0c2593facd572db63ece99c529b31100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\4f\
	    New File  		     260	df604d2400269e65b75f5bf20dc14055a2ea6a100%  
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\50\
	    New File  		     113	5ef186fbdb6ffe2d1813226a65788f68fe5163100%  
	    New File  		     260	9772f07fa437a9bf94fc156def4850888d0856100%  
	    New File  		     260	c49e3c7602b7fe0c99b45b98a3cefec8d04d80100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\51\
	    New File  		     259	18ff815cf33bdacf3a12a41305613c31d7f364100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\52\
	    New File  		      50	50bf2897a301fd585f798fe713f98e26ed5684100%  
	    New File  		     257	7320c7918b51b1eab55efa60267546d3735a19100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\53\
	    New File  		     272	ddcd110ba5cbe1f440f2a3de8494b4a895d538100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\54\
	    New File  		     285	55607fd5f9efa6ed3568ebb4cc65177b5fa013100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\55\
	    New File  		     268	0113b5f414d57ba849492700a5280a1a93a322100%  
	    New File  		      31	9d1f6a85a7baa523925ead0976dd2bd48de935100%  
	    New File  		      54	dc900d46e42ca1f88d354a0ebfd413f9f73dd3100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\56\
	    New File  		     285	c902e02bf8bbaed83c438851a56ac278ced864100%  
	    New File  		      96	dc100955c3ac9f310a474ea64813d4eb3158b3100%  
	    New File  		     269	ec69b9606e14bc61a30cef9ec6842f256bc8ec100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\57\
	    New File  		     260	a0222e5e26ec3fbb4fb132f4f0ffe23e76160b100%  
	    New File  		      49	a2ba41b81eecd3847b4953abf126b2aef90d73100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\58\
	    New File  		      66	12214ce6bd261cda04eec826e4baf689a3a9ba100%  
	    New File  		     285	33362eac39166db83afe8f26b45b8ab817cbd1100%  
	    New File  		     284	9e8daf8d93a559f9d2482b2a8566d7839a1718100%  
	  New Dir          5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\59\
	    New File  		     260	34634cdfe71dc24f993e322eba9e7edfb77e98100%  
	    New File  		     284	455ea60f080949320998b224f303e779c8799a100%  
	    New File  		      73	60eab3a4fade74e988c295a853b7bf9723db9f100%  
	    New File  		     260	69d0cd6f42d4e516515d87532776bbd007141a100%  
	    New File  		     156	92af1f8a2bb8909f2449e485c0cd620d68f510100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\5a\
	    New File  		     259	c5e39cd9be018a61e875a9dcb61714900350bd100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\5c\
	    New File  		     287	67efc5953cc9ef427f375d49e7ff6d4bc6c41d100%  
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\5d\
	    New File  		     259	0d5173b741259701411dd314103e2e56810244100%  
	    New File  		     260	f78754ff2848deea1f422f06c639990c13e17b100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\5e\
	    New File  		     260	61e5431cbb9288a0eeef6be4b0171ad634097a100%  
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\5f\
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\60\
	    New File  		     261	171c003da9661f05d632f74a4a83b294d4184d100%  
	    New File  		      57	73a892260378611d99395f71a478667eae2b35100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\61\
	    New File  		     125	2fc636ebc3282bd1a28dbc8ac941ddf1bb2291100%  
	    New File  		     258	a2c60cbcd6a6da511a032cd6e03276138f780e100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\64\
	    New File  		      50	82383e784e1e4b2ee666ec284c35b3ee0bd74e100%  
	    New File  		      84	f8aa44fac18082e0003bafba62bef838ca787e100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\66\
	    New File  		     285	d6c18fccca7a8d1c8e5452820f34e07190ffe9100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\68\
	    New File  		     259	9941d4e262af3b2c500b62ac17747eeffa7dfd100%  
	    New File  		     257	ca6669bab7fc94a4d2073f25e6ebd8bfb85962100%  
	    New File  		     259	ffdaeeb36fc155b5207b6ae479367dcd9bb8d9100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\69\
	    New File  		     259	0575c3e99baff568c3e0c861ed4ef4a21b0c7b100%  
	    New File  		     267	32924258f1254668eca7063ca1451cd1d2e176100%  
	    New File  		     285	519eb8b8951a5b0fa93507eb90fdc9a68e5e5a100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\6b\
	    New File  		      37	0425e55cc273d2b0a67dc8f7918a41e8fb1302100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\6c\
	    New File  		     286	1c1fc3d7be31dc56f8f998ee0c633ecce4729c100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\6d\
	    New File  		     285	46a6a67c34a3d438fd668b9e77badc6968dcfa100%  
	    New File  		     267	4842a018d2ca3b294ee3a9d77d388ce174b5e2100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\6e\
	    New File  		      99	192c1cbeaaaab006ff47c90fab5f83c90bbf44100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\6f\
	    New File  		     586	93e964fb4f7e170335f258af8d85c169504ee1100%  
	    New File  		     258	b0ea438b16f8384ba9b17ce18da9378c301e4e100%  
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\70\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\71\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\72\
	    New File  		     286	68ccc18baf597af33b2adf8a54a94c0343864f100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\73\
	    New File  		     260	10a6c68e84b88a193494131b36e6b513192a19100%  
	  New Dir          6	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\75\
	    New File  		     267	7085d3e9de36a2edb40eaab7d9a48bc804d1cc100%  
	    New File  		      99	916ffbfa71f97ca45341f111b7609b353b928d100%  
	    New File  		      32	a4401b7b427e0e58a5ce1c3e4c85ff7bbe1bde100%  
	    New File  		     268	d00e5c06d19254cb30d566741b001cb350ef98100%  
	    New File  		      63	e1a2f066af233d170eaf43b1e42bc7746c8d70100%  
	    New File  		     259	eebec379f892c1fc4d538362b254f2c495c92a100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\76\
	    New File  		      97	b667e9983dadd7df2f6ba975f5426f9c4e1631100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\77\
	    New File  		     259	0e19bc50954612a2a4ef210bc1ea2518c50136100%  
	    New File  		      45	f0551ccb092503bc23b768add5457c4585c18b100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\7a\
	    New File  		      84	4cf73d633e69bea87304ba0294372252348c5d100%  
	    New File  		     260	fdc3cad8f24ea39ad660e4e0d374ba07c52dfa100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\7b\
	    New File  		      43	4966c2efc3adeb81bdb952473aad30a71f8948100%  
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\7c\
	    New File  		     258	858b671be5953b44394892426caad37d3187b5100%  
	    New File  		     261	b3d1428348e3d27acab32d1a47e3aca881ac36100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\7d\
	    New File  		     563	291b8ad770c79dcef6dd618bb1efb381d0a96a100%  
	    New File  		      95	38b9ae8b7a25900d0f20712511ac41b8d14243100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\7e\
	    New File  		     260	632a367673d904f236e56ae79868a9406d556e100%  
	    New File  		      90	b696c1f5538857df98a8441e04eefc201a500d100%  
	    New File  		     285	ff1e5065af247f09dcf7caa974f5114a3c0339100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\7f\
	    New File  		     613	3e9d10d729ea0ff3679f215dab663e4718dab7100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\80\
	    New File  		     285	5f6f7529cb4a4048d3ea093bf91628c67eb99f100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\81\
	    New File  		     260	b3b88e32c5ebbad4328aeea8d078899325f3c1100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\82\
	    New File  		     259	03a20781f2a38a6ed9f322f32dbda756c06a6d100%  
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\83\
	    New File  		     263	2073ac796ea5ba380330f7ccdbb639f2aa11ab100%  
	    New File  		      56	be0c94f39177109ec31c426db2caee8086ab70100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\84\
	    New File  		     258	330f3572ba0544d3840753952d7387c368b862100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\85\
	    New File  		     263	8aabc40fd7979fbbfd7e9a9736059ca88adb5a100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\87\
	    New File  		     511	3eedbd598d2d90e012f453d1ac06e378f70a8e100%  
	  New Dir          5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\88\
	    New File  		     286	61ff90afc1d69665c210794606c59818230f6e100%  
	    New File  		     259	9687990ec03c87f0339e35cb323b5be98db596100%  
	    New File  		     236	b6b81deba1caffc914513ecdb6fcc1b971d7b3100%  
	    New File  		     259	cb384ecb09f2ffe610996852f24f3b2b465b59100%  
	    New File  		     258	d11b26b872164757d772cec80f1b8717f61ef9100%  
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\89\
	    New File  		      50	0445910f75f8db44ca7d216c5044c678e7190b100%  
	    New File  		     259	62288aba69c0aebf38923380ccd42d9d4f4b32100%  
	    New File  		     284	8b343bd24d400dad8368b5291f9fff292a328d100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\8a\
	    New File  		     126	824a782df772d8525c950cbbcaf98b40847ede100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\8b\
	    New File  		     259	4124ac2ad4007050847ec05c2027d73c44dd60100%  
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\8c\
	    New File  		      93	e9aede525359b9e75d83c96678e1d18422d4bf100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\8d\
	    New File  		      67	5d6c205a6c3737d0e3d7eb673a1d2254c3dc09100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\8e\
	    New File  		     258	6b5f9730c91d08b0ac9fd1efad02a9b7939104100%  
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\8f\
	    New File  		     224	4cb7b56a872139dd1e043618e4f32e2bbd7e8d100%  
	    New File  		     263	66d35b90ecc768bfd678a11cdf23cb9ace692d100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\91\
	    New File  		     259	57346d1bdee737214665bac0917bb5b23b4733100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\93\
	    New File  		     113	f86fc6a81e71f8f43a5ee1a99a46186b0b85b3100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\94\
	    New File  		     260	4a49a477f0c47f2ec642becb00dee43f6e857e100%  
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\96\
	  New Dir          3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\97\
	    New File  		     259	018b671de2c46a5e77ee48dbd6d7515e6b1760100%  
	    New File  		      58	a5a4ec3f2c7693ed172effadce96bcd199f3fe100%  
	    New File  		      63	d5f51d6887f029c41d117d1dda1e95277b3bad100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\98\
	    New File  		     260	f00b313f0cf4cb0580412304d5212b96179b35100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\99\
	    New File  		      55	03cc05594395bc9d61d367fd655f0ee58b9fc3100%  
	    New File  		     260	cc979e4b7f220e639caf4e47a92fbb4ec1706d100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\9a\
	    New File  		    5793	b8918c441c736f888116c7545b01a5a8415379100%  
	    New File  		     267	c402ff8b6f95d4760cb23b5cb088dc5fd444dd100%  
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\9b\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\9c\
	    New File  		      73	3aef6a0a0b66ee187bf157ae9a92ca1700bbb6100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\9d\
	    New File  		     158	5cd5e2acf4fde3cdff3228925c6588057ed540100%  
	    New File  		     259	a304b5dd612b42e5c65df8ea2cfd6fa5525ce4100%  
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\9e\
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\9f\
	    New File  		      54	e584cf82d1e242dc431471a24458b1f7838df4100%  
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a0\
	    New File  		     295	1c8313e81e25883cb0e744e954075945a079c2100%  
	    New File  		     260	68334506b149d57e48fd1ab257c3ccd5ea8b81100%  
	                   5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a1\
	    New File  		      23	497bbadcbac12a3651430f4b5ae685c510cb4e100%  
	    New File  		     271	704e2b7467ae05e65728daae73a39f69133bf9100%  
	    New File  		      42	93f82cb82ee94950c26271d96eef01a31b64c6100%  
	    New File  		      55	cfd9960563191d482a37ef765571b97ea2636b100%  
	  New Dir          1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a2\
	    New File  		     259	da98e85744a03049c42a38aa520b5b4f424b2a100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a3\
	    New File  		     261	041385bd73f6e0206a2f8017a30baf1ce578e2100%  
	    New File  		     259	d652efb163efa6aa7316b413a9af2544cd01bb100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a5\
	    New File  		     113	0b9f09fcbb386b39e1159e5c7563ffdbf281d9100%  
	    New File  		     260	39a3462a0fa2376fbf71a28d174a3bccb7f24b100%  
	    New File  		     259	8fe59aa1e901c55bc055c3afa115ebc3c60da2100%  
	    New File  		     260	ce60507b3d4dffc08d3e9fac25a7308497fa9b100%  
	  New Dir          2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a6\
	    New File  		     285	4c333c0a3dd2c94d9cdebc8c59f56ec68205a2100%  
	    New File  		     266	f4c59842019f31afb4121a4a37192cf155add1100%  
	  New Dir          4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\.git\objects\a8\
	    New File  		     259	3da4fe5652a21fd41a8bca59aac2a77a12e3cf100%  
	    New File  		     258	586b3c150cda15bd1c6db8fb4056a674770d08100%  
	    New File  		      75	96c20cfb67417a61e5eae0cc7587c611da58c6100%  
	    New File  		     184	d9bb5246dbb96958ebf3f9621f7d7f60bfd825100%  
